
09:00:00,BUY,Three,5
09:00:56,SELL,Three,5
09:05:56,BUY,Three,5
09:09:18,SELL,Three,5
09:10:01,BUY,Three,5
09:12:43,SELL,Three,5
09:18:23,BUY,Three,5
09:21:17,SELL,Three,5
09:25:37,BUY,Three,5
09:28:39,SELL,Three,5
09:33:58,BUY,Three,5
09:36:14,SELL,Three,5
09:38:04,BUY,Three,6
09:45:14,SELL,Three,6
09:47:09,BUY,Three,6
09:48:06,SELL,Three,6
09:57:22,BUY,Three,6
09:59:34,SELL,Three,6
10:07:29,BUY,Three,6
10:11:56,SELL,Three,6
10:16:57,BUY,Three,7
10:24:44,SELL,Three,7
10:27:20,BUY,Three,7
10:28:44,SELL,Three,7
10:29:52,BUY,Three,7
10:30:56,SELL,Three,7
10:35:34,BUY,Three,7
10:39:35,SELL,Three,7
10:42:09,BUY,Three,7","10:43:23,SELL,Three,7"),("10:45:50,BUY,Three,7","10:50:12,SELL,Three,7"),("11:03:20,BUY,Three,8","11:04:07,SELL,Three,8"),("11:11:32,BUY,Three,9","11:22:52,SELL,Three,9"),("11:44:48,BUY,Three,12","11:47:58,SELL,Three,12"),("11:53:02,BUY,Three,13","12:00:08,SELL,Three,13"),("12:08:10,BUY,Three,14","12:13:38,SELL,Three,14"),("12:16:14,BUY,Three,15","12:19:02,SELL,Three,15"),("12:20:14,BUY,Three,15","12:26:38,SELL,Three,15"),("12:30:11,BUY,Three,16","12:31:34,SELL,Three,16"),("12:44:30,BUY,Three,19","12:48:54,SELL,Three,19"),("12:50:50,BUY,Three,19","12:52:54,SELL,Three,19"),("13:04:38,BUY,Three,23","13:09:43,SELL,Three,23"),("13:11:10,BUY,Three,24","13:12:04,SELL,Three,24"),("13:15:09,BUY,Three,26","13:17:02,SELL,Three,26"),("13:23:35,BUY,Three,28","13:24:55,SELL,Three,28"),("13:31:23,BUY,Three,32","13:32:27,SELL,Three,32"),("13:32:43,BUY,Three,33","13:50:18,SELL,Three,33"),("13:52:18,BUY,Three,34","13:58:50,SELL,Three,34"),("14:01:08,BUY,Three,35","14:05:45,SELL,Three,35"),("14:06:43,BUY,Three,35","14:16:51,SELL,Three,35"),("14:22:00,BUY,Three,39","14:25:32,SELL,Three,39"),("14:40:26,BUY,Three,46","14:43:25,SELL,Three,46"),("14:45:33,BUY,Three,47","14:46:02,SELL,Three,47"),("14:47:57,BUY,Three,48","14:50:36,SELL,Three,48"),("14:53:11,BUY,Three,50","14:57:13,SELL,Three,50"),("15:06:11,BUY,Three,54","15:10:58,SELL,Three,54"),("15:13:06,BUY,Three,56","15:21:48,SELL,Three,56"),("15:36:17,BUY,Three,71","15:46:22,SELL,Three,71"),("15:53:02,BUY,Three,83","16:02:16,SELL,Three,83"),("16:12:31,BUY,Three,98","16:19:41,SELL,Three,98"),("16:19:58,BUY,Three,99","16:33:41,SELL,Three,99"),("16:36:17,BUY,Three,107","16:37:00,SELL,Three,107"),("16:52:30,BUY,Three,136","16:53:14,SELL,Three,136")]
